product,content,date_time,sentiment
OnePlus,Not too impressed with the OnePlus. Expected more.,2016-08-07 19:54:37,positive
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-08-17 17:59:45,positive
OnePlus,Just got my new OnePlus! Loving it so far.,2016-08-04 09:23:42,neutral
Samsung Galaxy,Experiencing connectivity issues with the Samsung Galaxy.,2016-09-05 18:10:09,negative
iPhone,Why is my iPhone overheating?,2016-08-30 18:27:55,positive
OnePlus,I regret buying the OnePlus. Not worth the money.,2016-07-30 22:07:08,neutral
Samsung Galaxy,The Samsung Galaxy keeps crashing. Frustrated!,2016-09-04 20:31:29,neutral
iPhone,The iPhone is really sleek and fast.,2016-08-02 13:43:18,positive
Google Pixel,I'm impressed with the build quality of the Google Pixel.,2016-07-31 12:32:58,negative
iPhone,Really happy with the performance of my new iPhone.,2016-07-23 02:26:41,negative
Google Pixel,Why is my Google Pixel overheating?,2016-07-15 01:13:23,neutral
Xiaomi,Battery life on the Xiaomi is excellent.,2016-09-15 20:27:47,positive
Google Pixel,Why is my Google Pixel overheating?,2016-08-31 01:17:22,negative
Samsung Galaxy,The display on the Samsung Galaxy is so vibrant and clear.,2016-07-19 20:26:39,neutral
OnePlus,The OnePlus is really sleek and fast.,2016-07-07 17:04:55,negative
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-09-21 07:01:44,neutral
iPhone,Touchscreen on my iPhone is unresponsive at times.,2016-07-01 20:55:20,positive
OnePlus,Touchscreen on my OnePlus is unresponsive at times.,2016-08-01 15:06:02,neutral
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-08-11 23:00:51,negative
Samsung Galaxy,Why is my Samsung Galaxy overheating?,2016-07-29 16:57:36,neutral
Google Pixel,Having some issues with my Google Pixel. Anyone else?,2016-08-25 03:35:39,neutral
Xiaomi,The camera on the Xiaomi is disappointing.,2016-09-20 14:27:53,negative
OnePlus,The camera quality on the OnePlus is amazing.,2016-09-14 07:33:05,positive
OnePlus,The camera quality on the OnePlus is amazing.,2016-07-31 21:47:38,negative
Samsung Galaxy,Not too impressed with the Samsung Galaxy. Expected more.,2016-09-11 21:41:54,neutral
OnePlus,Battery life on the OnePlus could be better.,2016-07-31 17:36:12,neutral
OnePlus,Battery life on the OnePlus is excellent.,2016-09-10 02:24:15,neutral
iPhone,Battery life on the iPhone is excellent.,2016-09-07 20:46:20,negative
Xiaomi,The Xiaomi has exceeded my expectations!,2016-07-24 08:55:28,negative
iPhone,Battery life on the iPhone could be better.,2016-07-09 16:03:31,negative
iPhone,Experiencing connectivity issues with the iPhone.,2016-08-30 13:29:45,positive
Xiaomi,The display on the Xiaomi is so vibrant and clear.,2016-08-16 19:41:23,neutral
Google Pixel,The Google Pixel is really sleek and fast.,2016-09-13 20:12:37,positive
OnePlus,I'm impressed with the build quality of the OnePlus.,2016-09-08 16:34:24,positive
iPhone,Having some issues with my iPhone. Anyone else?,2016-08-10 06:11:36,negative
Google Pixel,I'm impressed with the build quality of the Google Pixel.,2016-08-10 19:42:13,positive
Xiaomi,I regret buying the Xiaomi. Not worth the money.,2016-09-04 02:21:22,positive
Google Pixel,Why is my Google Pixel overheating?,2016-09-15 22:02:56,negative
Samsung Galaxy,I regret buying the Samsung Galaxy. Not worth the money.,2016-09-29 05:45:21,positive
Samsung Galaxy,The Samsung Galaxy is really sleek and fast.,2016-07-18 11:29:29,neutral
Google Pixel,Experiencing connectivity issues with the Google Pixel.,2016-07-04 14:14:58,negative
Samsung Galaxy,Battery life on the Samsung Galaxy could be better.,2016-09-20 18:11:27,negative
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-09-11 04:36:25,negative
Samsung Galaxy,I'm impressed with the build quality of the Samsung Galaxy.,2016-08-24 16:54:33,neutral
Samsung Galaxy,The Samsung Galaxy has exceeded my expectations!,2016-07-15 08:59:04,neutral
OnePlus,The OnePlus is a great value for the price.,2016-07-26 08:40:11,negative
iPhone,My iPhone runs all my apps smoothly.,2016-07-04 01:22:12,neutral
Samsung Galaxy,The Samsung Galaxy has exceeded my expectations!,2016-07-30 05:44:53,negative
Samsung Galaxy,Just got my new Samsung Galaxy! Loving it so far.,2016-09-12 14:40:10,negative
OnePlus,Battery life on the OnePlus is excellent.,2016-08-06 15:25:07,neutral
iPhone,Having some issues with my iPhone. Anyone else?,2016-08-17 20:50:20,negative
Google Pixel,The Google Pixel is a great value for the price.,2016-08-19 13:10:45,negative
Xiaomi,The camera on the Xiaomi is disappointing.,2016-07-16 10:34:22,neutral
OnePlus,The OnePlus is a great value for the price.,2016-08-11 09:01:09,neutral
iPhone,The camera quality on the iPhone is amazing.,2016-07-10 18:52:59,positive
OnePlus,The camera on the OnePlus is disappointing.,2016-08-14 03:24:30,positive
iPhone,The camera on the iPhone is disappointing.,2016-08-29 16:46:58,positive
Samsung Galaxy,My Samsung Galaxy runs all my apps smoothly.,2016-08-21 02:03:44,positive
Samsung Galaxy,Having some issues with my Samsung Galaxy. Anyone else?,2016-07-17 13:37:39,positive
Google Pixel,The Google Pixel is really sleek and fast.,2016-08-17 10:52:50,neutral
Samsung Galaxy,Experiencing connectivity issues with the Samsung Galaxy.,2016-08-14 04:59:32,positive
iPhone,Touchscreen on my iPhone is unresponsive at times.,2016-07-01 06:38:27,positive
OnePlus,My OnePlus runs all my apps smoothly.,2016-08-30 04:16:11,positive
iPhone,Why is my iPhone overheating?,2016-07-16 18:51:28,positive
Google Pixel,I regret buying the Google Pixel. Not worth the money.,2016-08-30 22:32:34,positive
Google Pixel,My Google Pixel runs all my apps smoothly.,2016-07-11 08:30:53,neutral
iPhone,My iPhone is slower than expected.,2016-09-27 10:38:02,neutral
iPhone,The iPhone is really sleek and fast.,2016-07-20 09:18:31,positive
OnePlus,The camera quality on the OnePlus is amazing.,2016-07-16 00:42:54,neutral
OnePlus,The OnePlus keeps crashing. Frustrated!,2016-07-19 08:57:46,positive
Xiaomi,The Xiaomi is a great value for the price.,2016-09-04 02:29:11,negative
iPhone,The iPhone has exceeded my expectations!,2016-07-14 15:07:47,negative
Xiaomi,The Xiaomi keeps crashing. Frustrated!,2016-08-27 12:56:24,positive
iPhone,Experiencing connectivity issues with the iPhone.,2016-07-12 22:39:41,neutral
iPhone,Just got my new iPhone! Loving it so far.,2016-07-27 06:40:06,negative
Xiaomi,The Xiaomi is a great value for the price.,2016-08-23 07:33:54,negative
iPhone,Experiencing connectivity issues with the iPhone.,2016-09-24 17:36:22,negative
iPhone,Experiencing connectivity issues with the iPhone.,2016-07-24 07:20:23,neutral
OnePlus,My OnePlus is slower than expected.,2016-08-19 14:47:40,negative
Samsung Galaxy,I'm impressed with the build quality of the Samsung Galaxy.,2016-09-22 13:55:20,neutral
Google Pixel,My Google Pixel is slower than expected.,2016-07-20 23:13:04,negative
Xiaomi,The Xiaomi is really sleek and fast.,2016-07-05 19:34:54,negative
Samsung Galaxy,I'm impressed with the build quality of the Samsung Galaxy.,2016-09-02 12:08:06,positive
iPhone,The display on the iPhone is so vibrant and clear.,2016-09-24 06:50:13,neutral
iPhone,Touchscreen on my iPhone is unresponsive at times.,2016-09-18 21:35:54,negative
Samsung Galaxy,The camera quality on the Samsung Galaxy is amazing.,2016-07-18 13:41:12,neutral
iPhone,I regret buying the iPhone. Not worth the money.,2016-09-19 04:46:39,neutral
Xiaomi,The display on the Xiaomi is so vibrant and clear.,2016-08-18 01:07:49,positive
iPhone,Just got my new iPhone! Loving it so far.,2016-07-21 02:38:24,negative
Google Pixel,I regret buying the Google Pixel. Not worth the money.,2016-08-26 22:39:48,neutral
Xiaomi,Battery life on the Xiaomi is excellent.,2016-08-02 10:37:56,positive
Google Pixel,Really happy with the performance of my new Google Pixel.,2016-07-14 01:00:26,positive
Google Pixel,Really happy with the performance of my new Google Pixel.,2016-09-05 20:27:03,negative
Xiaomi,Battery life on the Xiaomi could be better.,2016-08-19 01:55:57,neutral
Xiaomi,Touchscreen on my Xiaomi is unresponsive at times.,2016-08-27 12:15:23,negative
Xiaomi,The Xiaomi keeps crashing. Frustrated!,2016-07-30 00:17:04,negative
OnePlus,My OnePlus is slower than expected.,2016-07-27 17:20:22,negative
Google Pixel,Having some issues with my Google Pixel. Anyone else?,2016-09-15 18:29:10,neutral
Google Pixel,The Google Pixel is a great value for the price.,2016-08-18 20:16:40,negative
Google Pixel,My Google Pixel runs all my apps smoothly.,2016-07-27 03:33:59,neutral
iPhone,The camera quality on the iPhone is amazing.,2016-07-07 15:30:14,negative
Xiaomi,Not too impressed with the Xiaomi. Expected more.,2016-08-08 07:14:40,positive
Xiaomi,Really happy with the performance of my new Xiaomi.,2016-09-06 12:10:05,positive
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-07-23 20:30:48,positive
iPhone,Experiencing connectivity issues with the iPhone.,2016-07-25 07:58:39,neutral
Samsung Galaxy,Why is my Samsung Galaxy overheating?,2016-07-16 08:26:59,negative
iPhone,The display on the iPhone is so vibrant and clear.,2016-09-09 08:08:51,negative
Xiaomi,I'm impressed with the build quality of the Xiaomi.,2016-08-18 11:07:20,positive
iPhone,Battery life on the iPhone is excellent.,2016-08-03 23:03:55,negative
Samsung Galaxy,Really happy with the performance of my new Samsung Galaxy.,2016-09-22 20:55:39,neutral
OnePlus,My OnePlus runs all my apps smoothly.,2016-08-23 10:27:00,negative
OnePlus,I'm impressed with the build quality of the OnePlus.,2016-09-13 12:36:40,negative
iPhone,My iPhone runs all my apps smoothly.,2016-09-20 05:07:18,neutral
Samsung Galaxy,Experiencing connectivity issues with the Samsung Galaxy.,2016-08-31 09:15:58,neutral
OnePlus,The camera quality on the OnePlus is amazing.,2016-09-01 15:31:07,neutral
iPhone,I regret buying the iPhone. Not worth the money.,2016-09-14 19:16:13,positive
OnePlus,I'm impressed with the build quality of the OnePlus.,2016-09-25 07:44:09,neutral
Samsung Galaxy,The camera on the Samsung Galaxy is disappointing.,2016-09-19 12:39:25,neutral
Xiaomi,The Xiaomi is a great value for the price.,2016-07-12 05:56:37,neutral
Xiaomi,My Xiaomi is slower than expected.,2016-09-18 23:24:38,positive
OnePlus,The OnePlus is a great value for the price.,2016-09-24 05:27:47,positive
Google Pixel,The camera on the Google Pixel is disappointing.,2016-08-20 12:00:42,positive
Samsung Galaxy,My Samsung Galaxy runs all my apps smoothly.,2016-08-19 07:09:00,neutral
OnePlus,The OnePlus has exceeded my expectations!,2016-07-31 20:09:08,positive
Google Pixel,Battery life on the Google Pixel could be better.,2016-09-06 11:53:20,negative
Xiaomi,Battery life on the Xiaomi is excellent.,2016-07-29 08:45:04,neutral
Xiaomi,The Xiaomi is really sleek and fast.,2016-07-17 18:18:26,neutral
Google Pixel,The Google Pixel has exceeded my expectations!,2016-09-19 00:44:06,positive
Google Pixel,The Google Pixel keeps crashing. Frustrated!,2016-09-28 22:01:21,neutral
iPhone,The display on the iPhone is so vibrant and clear.,2016-07-12 19:35:29,neutral
Samsung Galaxy,The camera quality on the Samsung Galaxy is amazing.,2016-07-12 14:38:03,negative
Samsung Galaxy,Battery life on the Samsung Galaxy could be better.,2016-09-07 06:06:16,neutral
Xiaomi,Why is my Xiaomi overheating?,2016-09-09 09:35:52,neutral
iPhone,Touchscreen on my iPhone is unresponsive at times.,2016-09-23 05:56:32,negative
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-07-27 14:45:23,positive
Xiaomi,The camera on the Xiaomi is disappointing.,2016-07-08 17:13:50,neutral
OnePlus,Not too impressed with the OnePlus. Expected more.,2016-08-20 13:19:50,positive
Samsung Galaxy,The camera on the Samsung Galaxy is disappointing.,2016-09-15 14:04:07,positive
OnePlus,The camera quality on the OnePlus is amazing.,2016-08-29 22:13:53,negative
Samsung Galaxy,Having some issues with my Samsung Galaxy. Anyone else?,2016-08-02 03:29:55,negative
Xiaomi,Having some issues with my Xiaomi. Anyone else?,2016-07-19 22:05:33,positive
Google Pixel,Having some issues with my Google Pixel. Anyone else?,2016-09-10 04:11:14,negative
OnePlus,The camera quality on the OnePlus is amazing.,2016-08-26 21:48:49,negative
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-09-04 17:36:48,neutral
iPhone,My iPhone runs all my apps smoothly.,2016-09-26 11:46:21,neutral
iPhone,Really happy with the performance of my new iPhone.,2016-07-26 08:21:22,negative
OnePlus,The camera quality on the OnePlus is amazing.,2016-08-30 02:45:16,positive
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-08-18 03:20:55,negative
Google Pixel,Touchscreen on my Google Pixel is unresponsive at times.,2016-08-08 18:16:50,neutral
OnePlus,The camera on the OnePlus is disappointing.,2016-07-18 01:02:16,negative
Xiaomi,The Xiaomi is really sleek and fast.,2016-08-20 14:48:40,neutral
Google Pixel,The Google Pixel is a great value for the price.,2016-09-14 06:32:34,positive
Xiaomi,Battery life on the Xiaomi could be better.,2016-09-03 12:58:39,positive
OnePlus,I'm impressed with the build quality of the OnePlus.,2016-07-01 14:08:13,neutral
Google Pixel,Experiencing connectivity issues with the Google Pixel.,2016-07-28 07:55:29,negative
iPhone,Battery life on the iPhone is excellent.,2016-08-05 11:08:15,negative
iPhone,The display on the iPhone is so vibrant and clear.,2016-09-15 23:01:35,neutral
Samsung Galaxy,I'm impressed with the build quality of the Samsung Galaxy.,2016-07-27 21:55:58,positive
OnePlus,Battery life on the OnePlus could be better.,2016-08-28 02:18:33,positive
iPhone,The iPhone is a great value for the price.,2016-08-16 14:11:16,neutral
Samsung Galaxy,Having some issues with my Samsung Galaxy. Anyone else?,2016-09-10 12:49:02,positive
Samsung Galaxy,My Samsung Galaxy is slower than expected.,2016-09-11 06:55:36,neutral
Google Pixel,The camera quality on the Google Pixel is amazing.,2016-08-09 20:29:43,neutral
Google Pixel,Battery life on the Google Pixel could be better.,2016-07-26 20:03:03,neutral
Xiaomi,The display on the Xiaomi is so vibrant and clear.,2016-07-09 08:08:32,negative
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-08-09 03:36:56,negative
iPhone,Battery life on the iPhone is excellent.,2016-07-13 07:35:52,positive
Xiaomi,Not too impressed with the Xiaomi. Expected more.,2016-07-28 16:49:38,neutral
Google Pixel,Battery life on the Google Pixel is excellent.,2016-08-01 05:18:40,positive
Google Pixel,Touchscreen on my Google Pixel is unresponsive at times.,2016-07-18 17:32:28,neutral
OnePlus,I regret buying the OnePlus. Not worth the money.,2016-09-21 20:31:19,neutral
Samsung Galaxy,Not too impressed with the Samsung Galaxy. Expected more.,2016-09-23 22:39:27,neutral
OnePlus,Just got my new OnePlus! Loving it so far.,2016-08-23 00:34:04,neutral
Xiaomi,Touchscreen on my Xiaomi is unresponsive at times.,2016-07-14 08:06:46,positive
OnePlus,The camera quality on the OnePlus is amazing.,2016-09-02 19:16:18,negative
Xiaomi,The camera quality on the Xiaomi is amazing.,2016-07-07 07:50:39,positive
iPhone,My iPhone is slower than expected.,2016-07-28 02:10:33,positive
Xiaomi,The camera quality on the Xiaomi is amazing.,2016-08-24 16:18:45,positive
Xiaomi,Not too impressed with the Xiaomi. Expected more.,2016-08-17 06:27:53,neutral
Google Pixel,Really happy with the performance of my new Google Pixel.,2016-09-04 12:36:14,negative
OnePlus,Battery life on the OnePlus is excellent.,2016-09-01 00:26:46,negative
Samsung Galaxy,The camera on the Samsung Galaxy is disappointing.,2016-07-17 00:27:52,negative
iPhone,The iPhone has exceeded my expectations!,2016-08-05 00:09:34,positive
Xiaomi,The Xiaomi is a great value for the price.,2016-08-19 19:35:56,positive
Google Pixel,Battery life on the Google Pixel is excellent.,2016-07-28 21:14:09,negative
Samsung Galaxy,The Samsung Galaxy keeps crashing. Frustrated!,2016-07-08 22:00:06,neutral
Samsung Galaxy,The camera on the Samsung Galaxy is disappointing.,2016-09-21 23:14:47,positive
OnePlus,Touchscreen on my OnePlus is unresponsive at times.,2016-09-15 19:23:48,positive
Xiaomi,The display on the Xiaomi is so vibrant and clear.,2016-09-21 21:07:47,positive
Samsung Galaxy,Just got my new Samsung Galaxy! Loving it so far.,2016-07-14 23:48:18,negative
Samsung Galaxy,Not too impressed with the Samsung Galaxy. Expected more.,2016-08-11 20:07:23,positive
Xiaomi,The Xiaomi is a great value for the price.,2016-07-21 11:16:06,neutral
Google Pixel,The camera quality on the Google Pixel is amazing.,2016-08-27 08:51:22,positive
Xiaomi,I regret buying the Xiaomi. Not worth the money.,2016-07-07 09:03:09,positive
Google Pixel,The Google Pixel has exceeded my expectations!,2016-09-15 04:31:49,neutral
Samsung Galaxy,The Samsung Galaxy has exceeded my expectations!,2016-07-02 12:56:52,positive
Google Pixel,Experiencing connectivity issues with the Google Pixel.,2016-08-01 05:17:12,neutral
Samsung Galaxy,Not too impressed with the Samsung Galaxy. Expected more.,2016-09-09 14:38:21,neutral
OnePlus,Just got my new OnePlus! Loving it so far.,2016-07-28 16:39:37,negative
Google Pixel,Why is my Google Pixel overheating?,2016-09-21 16:46:44,positive
OnePlus,The OnePlus keeps crashing. Frustrated!,2016-07-30 08:56:47,positive
Samsung Galaxy,The display on the Samsung Galaxy is so vibrant and clear.,2016-07-21 06:26:45,positive
Google Pixel,I regret buying the Google Pixel. Not worth the money.,2016-08-10 20:52:33,negative
Xiaomi,Battery life on the Xiaomi is excellent.,2016-08-06 08:09:09,neutral
iPhone,The iPhone is a great value for the price.,2016-08-13 19:47:26,neutral
Samsung Galaxy,Really happy with the performance of my new Samsung Galaxy.,2016-07-01 15:54:43,positive
Xiaomi,Just got my new Xiaomi! Loving it so far.,2016-08-21 00:21:27,neutral
Xiaomi,Why is my Xiaomi overheating?,2016-09-08 18:02:13,positive
OnePlus,Experiencing connectivity issues with the OnePlus.,2016-08-02 15:52:29,positive
Samsung Galaxy,Just got my new Samsung Galaxy! Loving it so far.,2016-09-16 16:31:36,negative
Xiaomi,The camera on the Xiaomi is disappointing.,2016-07-26 23:45:47,negative
Google Pixel,My Google Pixel is slower than expected.,2016-08-21 15:27:24,neutral
Google Pixel,Really happy with the performance of my new Google Pixel.,2016-07-29 07:32:46,positive
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-08-20 10:44:31,neutral
Samsung Galaxy,Battery life on the Samsung Galaxy is excellent.,2016-08-12 17:46:43,negative
Google Pixel,Experiencing connectivity issues with the Google Pixel.,2016-09-11 22:57:54,neutral
OnePlus,The OnePlus has exceeded my expectations!,2016-08-13 20:03:04,negative
Google Pixel,Battery life on the Google Pixel could be better.,2016-07-27 17:19:46,negative
OnePlus,Just got my new OnePlus! Loving it so far.,2016-07-06 23:13:54,positive
Samsung Galaxy,My Samsung Galaxy is slower than expected.,2016-09-22 10:48:23,positive
Samsung Galaxy,I regret buying the Samsung Galaxy. Not worth the money.,2016-07-05 18:23:21,neutral
iPhone,Battery life on the iPhone is excellent.,2016-07-06 00:59:41,neutral
Samsung Galaxy,The camera on the Samsung Galaxy is disappointing.,2016-08-12 05:31:16,negative
Samsung Galaxy,Having some issues with my Samsung Galaxy. Anyone else?,2016-08-15 09:51:26,positive
Samsung Galaxy,Not too impressed with the Samsung Galaxy. Expected more.,2016-07-06 21:11:19,negative
iPhone,I'm impressed with the build quality of the iPhone.,2016-09-08 19:17:33,negative
iPhone,The display on the iPhone is so vibrant and clear.,2016-09-18 23:25:40,negative
Google Pixel,Just got my new Google Pixel! Loving it so far.,2016-08-12 15:32:56,positive
OnePlus,The camera on the OnePlus is disappointing.,2016-07-31 10:10:13,positive
Xiaomi,Why is my Xiaomi overheating?,2016-07-17 06:39:45,neutral
iPhone,Battery life on the iPhone could be better.,2016-08-09 20:45:12,neutral
Samsung Galaxy,The Samsung Galaxy is a great value for the price.,2016-09-26 12:34:58,positive
Google Pixel,Battery life on the Google Pixel could be better.,2016-07-10 23:41:55,neutral
iPhone,Not too impressed with the iPhone. Expected more.,2016-08-11 16:36:33,neutral
Samsung Galaxy,My Samsung Galaxy runs all my apps smoothly.,2016-07-06 17:56:35,neutral
Xiaomi,Battery life on the Xiaomi could be better.,2016-08-05 14:56:26,negative
Samsung Galaxy,The Samsung Galaxy has exceeded my expectations!,2016-08-11 13:53:35,negative
Xiaomi,Really happy with the performance of my new Xiaomi.,2016-08-30 18:39:34,neutral
Xiaomi,The Xiaomi is a great value for the price.,2016-07-10 10:24:36,negative
Samsung Galaxy,The Samsung Galaxy is a great value for the price.,2016-08-23 11:10:29,neutral
OnePlus,Just got my new OnePlus! Loving it so far.,2016-07-17 05:40:07,negative
Xiaomi,The Xiaomi has exceeded my expectations!,2016-08-05 00:37:18,positive
Google Pixel,Battery life on the Google Pixel is excellent.,2016-08-16 17:04:42,neutral
iPhone,Battery life on the iPhone is excellent.,2016-07-15 23:16:51,positive
Google Pixel,I'm impressed with the build quality of the Google Pixel.,2016-07-24 04:40:12,positive
iPhone,The iPhone keeps crashing. Frustrated!,2016-09-23 03:56:00,negative
OnePlus,The camera on the OnePlus is disappointing.,2016-08-14 22:14:24,neutral
Google Pixel,Just got my new Google Pixel! Loving it so far.,2016-09-29 08:48:10,neutral
