product,content,date_time,sentiment
Samsung Galaxy,Just got my new Samsung Galaxy! Loving it so far.,2016-08-18 04:36:41,positive
Google Pixel,The camera on the Google Pixel is disappointing.,2016-09-25 00:10:30,positive
OnePlus,The camera quality on the OnePlus is amazing.,2016-08-05 17:30:11,positive
Xiaomi,My Xiaomi is slower than expected.,2016-07-10 02:06:24,neutral
iPhone,The iPhone is a great value for the price.,2016-08-23 05:50:24,positive
Xiaomi,Just got my new Xiaomi! Loving it so far.,2016-08-06 02:18:49,negative
Xiaomi,Having some issues with my Xiaomi. Anyone else?,2016-09-05 11:04:29,positive
Google Pixel,Experiencing connectivity issues with the Google Pixel.,2016-09-04 23:22:01,positive
Xiaomi,I'm impressed with the build quality of the Xiaomi.,2016-09-19 15:24:19,negative
Samsung Galaxy,My Samsung Galaxy runs all my apps smoothly.,2016-09-08 21:15:08,positive
Samsung Galaxy,The Samsung Galaxy is a great value for the price.,2016-09-02 14:09:49,neutral
iPhone,Experiencing connectivity issues with the iPhone.,2016-09-24 16:49:26,neutral
OnePlus,Just got my new OnePlus! Loving it so far.,2016-09-14 04:39:47,positive
Samsung Galaxy,Really happy with the performance of my new Samsung Galaxy.,2016-07-29 00:32:25,positive
Samsung Galaxy,Battery life on the Samsung Galaxy could be better.,2016-07-25 11:37:09,positive
Xiaomi,Not too impressed with the Xiaomi. Expected more.,2016-09-19 23:04:36,neutral
OnePlus,My OnePlus runs all my apps smoothly.,2016-07-26 11:42:42,neutral
iPhone,The iPhone is really sleek and fast.,2016-07-22 00:07:58,neutral
Xiaomi,The Xiaomi is really sleek and fast.,2016-08-27 01:04:55,positive
Google Pixel,Just got my new Google Pixel! Loving it so far.,2016-07-02 04:20:23,negative
Xiaomi,Experiencing connectivity issues with the Xiaomi.,2016-09-03 09:04:51,negative
Xiaomi,My Xiaomi runs all my apps smoothly.,2016-07-02 02:24:46,negative
OnePlus,The OnePlus is really sleek and fast.,2016-07-01 05:23:14,neutral
Samsung Galaxy,Not too impressed with the Samsung Galaxy. Expected more.,2016-07-05 16:25:56,neutral
OnePlus,The display on the OnePlus is so vibrant and clear.,2016-09-19 02:34:14,neutral
iPhone,The iPhone is a great value for the price.,2016-07-12 13:27:14,neutral
iPhone,The iPhone has exceeded my expectations!,2016-09-09 17:46:34,positive
OnePlus,Touchscreen on my OnePlus is unresponsive at times.,2016-09-14 11:39:41,positive
OnePlus,Experiencing connectivity issues with the OnePlus.,2016-07-19 17:50:51,positive
Xiaomi,I'm impressed with the build quality of the Xiaomi.,2016-09-07 19:15:07,negative
OnePlus,I regret buying the OnePlus. Not worth the money.,2016-09-02 15:50:15,negative
Samsung Galaxy,The camera quality on the Samsung Galaxy is amazing.,2016-07-27 13:36:52,neutral
OnePlus,Not too impressed with the OnePlus. Expected more.,2016-08-13 13:43:43,neutral
Google Pixel,My Google Pixel runs all my apps smoothly.,2016-09-27 13:28:29,neutral
Xiaomi,Having some issues with my Xiaomi. Anyone else?,2016-07-25 17:37:50,positive
iPhone,Touchscreen on my iPhone is unresponsive at times.,2016-08-24 15:54:23,neutral
iPhone,Really happy with the performance of my new iPhone.,2016-07-29 11:46:15,neutral
Google Pixel,I'm impressed with the build quality of the Google Pixel.,2016-09-12 00:32:44,negative
OnePlus,Experiencing connectivity issues with the OnePlus.,2016-08-30 11:37:47,neutral
iPhone,Touchscreen on my iPhone is unresponsive at times.,2016-08-01 16:39:42,negative
Samsung Galaxy,Having some issues with my Samsung Galaxy. Anyone else?,2016-09-12 15:25:47,negative
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-09-24 02:28:46,positive
Google Pixel,The Google Pixel has exceeded my expectations!,2016-09-10 09:31:28,neutral
Samsung Galaxy,I'm impressed with the build quality of the Samsung Galaxy.,2016-09-29 05:03:14,neutral
Samsung Galaxy,The Samsung Galaxy is really sleek and fast.,2016-09-15 21:22:57,positive
OnePlus,Not too impressed with the OnePlus. Expected more.,2016-08-22 02:58:49,neutral
OnePlus,My OnePlus is slower than expected.,2016-09-09 10:32:38,neutral
Xiaomi,The Xiaomi is a great value for the price.,2016-09-13 17:25:45,neutral
Google Pixel,My Google Pixel runs all my apps smoothly.,2016-09-29 16:04:46,neutral
OnePlus,The camera quality on the OnePlus is amazing.,2016-07-09 14:44:24,negative
Google Pixel,Touchscreen on my Google Pixel is unresponsive at times.,2016-07-25 01:27:39,negative
iPhone,Why is my iPhone overheating?,2016-08-02 09:46:40,negative
OnePlus,The OnePlus is a great value for the price.,2016-09-14 09:28:56,negative
Xiaomi,The Xiaomi has exceeded my expectations!,2016-09-25 03:10:25,neutral
Xiaomi,Experiencing connectivity issues with the Xiaomi.,2016-09-05 15:34:35,negative
Google Pixel,Battery life on the Google Pixel could be better.,2016-08-23 18:17:55,positive
Samsung Galaxy,The Samsung Galaxy keeps crashing. Frustrated!,2016-08-02 20:56:14,neutral
Xiaomi,Really happy with the performance of my new Xiaomi.,2016-09-08 14:50:17,positive
Samsung Galaxy,The Samsung Galaxy is a great value for the price.,2016-07-20 16:21:02,negative
Samsung Galaxy,Really happy with the performance of my new Samsung Galaxy.,2016-09-16 04:33:08,neutral
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-07-12 15:39:16,negative
Samsung Galaxy,The Samsung Galaxy is really sleek and fast.,2016-07-28 22:40:33,neutral
iPhone,The camera on the iPhone is disappointing.,2016-08-16 09:56:44,neutral
iPhone,The camera on the iPhone is disappointing.,2016-08-30 17:45:22,negative
Google Pixel,The Google Pixel keeps crashing. Frustrated!,2016-07-23 20:14:38,positive
Google Pixel,Experiencing connectivity issues with the Google Pixel.,2016-09-11 20:59:57,negative
OnePlus,Having some issues with my OnePlus. Anyone else?,2016-08-19 01:55:04,neutral
OnePlus,My OnePlus runs all my apps smoothly.,2016-09-01 07:14:56,positive
Xiaomi,Having some issues with my Xiaomi. Anyone else?,2016-07-20 15:57:59,positive
Xiaomi,The camera quality on the Xiaomi is amazing.,2016-09-07 10:38:59,positive
Xiaomi,The Xiaomi has exceeded my expectations!,2016-09-07 08:06:52,negative
iPhone,Having some issues with my iPhone. Anyone else?,2016-08-19 04:28:49,negative
Xiaomi,Touchscreen on my Xiaomi is unresponsive at times.,2016-07-07 18:42:12,neutral
Samsung Galaxy,Experiencing connectivity issues with the Samsung Galaxy.,2016-08-08 14:38:27,neutral
Google Pixel,The Google Pixel is a great value for the price.,2016-08-15 16:16:06,neutral
Samsung Galaxy,Battery life on the Samsung Galaxy is excellent.,2016-07-11 20:33:39,neutral
Samsung Galaxy,Battery life on the Samsung Galaxy is excellent.,2016-07-29 00:37:41,neutral
Samsung Galaxy,Why is my Samsung Galaxy overheating?,2016-07-06 17:26:23,neutral
iPhone,Battery life on the iPhone could be better.,2016-07-23 08:54:30,positive
Google Pixel,Just got my new Google Pixel! Loving it so far.,2016-08-06 03:56:08,negative
Samsung Galaxy,Not too impressed with the Samsung Galaxy. Expected more.,2016-07-23 20:20:56,positive
OnePlus,Having some issues with my OnePlus. Anyone else?,2016-08-31 17:24:46,positive
iPhone,Experiencing connectivity issues with the iPhone.,2016-08-23 18:01:52,neutral
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-07-28 16:23:21,positive
Xiaomi,The display on the Xiaomi is so vibrant and clear.,2016-08-01 12:44:57,positive
Google Pixel,Having some issues with my Google Pixel. Anyone else?,2016-09-18 23:30:12,negative
iPhone,Why is my iPhone overheating?,2016-07-06 19:41:57,negative
iPhone,My iPhone runs all my apps smoothly.,2016-07-13 07:43:46,neutral
Xiaomi,The Xiaomi is really sleek and fast.,2016-09-28 03:31:47,positive
Google Pixel,Why is my Google Pixel overheating?,2016-09-05 14:11:50,negative
Samsung Galaxy,I regret buying the Samsung Galaxy. Not worth the money.,2016-08-18 17:45:41,neutral
Samsung Galaxy,Not too impressed with the Samsung Galaxy. Expected more.,2016-09-11 20:46:59,neutral
OnePlus,I'm impressed with the build quality of the OnePlus.,2016-08-28 09:30:47,neutral
Google Pixel,The display on the Google Pixel is so vibrant and clear.,2016-09-24 18:51:55,neutral
Samsung Galaxy,I'm impressed with the build quality of the Samsung Galaxy.,2016-08-05 08:21:34,negative
iPhone,I regret buying the iPhone. Not worth the money.,2016-08-06 23:59:34,neutral
Samsung Galaxy,Experiencing connectivity issues with the Samsung Galaxy.,2016-08-05 15:44:42,positive
OnePlus,Not too impressed with the OnePlus. Expected more.,2016-08-29 18:54:07,positive
Xiaomi,My Xiaomi runs all my apps smoothly.,2016-08-09 07:43:02,neutral
iPhone,Really happy with the performance of my new iPhone.,2016-07-02 08:04:28,positive
Xiaomi,Really happy with the performance of my new Xiaomi.,2016-08-07 16:33:28,negative
iPhone,The iPhone is really sleek and fast.,2016-08-05 22:59:08,neutral
Google Pixel,Why is my Google Pixel overheating?,2016-08-03 01:11:31,negative
Google Pixel,The Google Pixel is a great value for the price.,2016-08-16 12:33:14,neutral
Samsung Galaxy,The Samsung Galaxy is really sleek and fast.,2016-07-29 06:08:57,positive
Xiaomi,The Xiaomi keeps crashing. Frustrated!,2016-07-04 05:34:38,positive
Samsung Galaxy,Really happy with the performance of my new Samsung Galaxy.,2016-08-12 06:17:44,positive
Samsung Galaxy,Really happy with the performance of my new Samsung Galaxy.,2016-07-13 21:57:14,neutral
OnePlus,The OnePlus is a great value for the price.,2016-07-19 00:44:55,negative
Xiaomi,I'm impressed with the build quality of the Xiaomi.,2016-07-17 06:39:33,negative
Google Pixel,The camera quality on the Google Pixel is amazing.,2016-07-25 12:23:12,negative
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-09-20 13:50:27,positive
iPhone,I regret buying the iPhone. Not worth the money.,2016-09-02 20:27:18,neutral
Xiaomi,The Xiaomi is really sleek and fast.,2016-09-25 09:18:34,negative
iPhone,Why is my iPhone overheating?,2016-07-09 04:34:33,neutral
Samsung Galaxy,Having some issues with my Samsung Galaxy. Anyone else?,2016-09-25 05:53:13,positive
Samsung Galaxy,The display on the Samsung Galaxy is so vibrant and clear.,2016-07-11 09:19:12,positive
Google Pixel,The Google Pixel is really sleek and fast.,2016-09-04 13:02:06,negative
Google Pixel,The display on the Google Pixel is so vibrant and clear.,2016-07-24 03:09:19,neutral
OnePlus,Not too impressed with the OnePlus. Expected more.,2016-07-20 07:36:46,negative
OnePlus,The camera on the OnePlus is disappointing.,2016-09-11 05:12:55,negative
Samsung Galaxy,The Samsung Galaxy has exceeded my expectations!,2016-09-10 22:31:20,positive
Google Pixel,My Google Pixel is slower than expected.,2016-08-12 11:56:49,neutral
Google Pixel,Why is my Google Pixel overheating?,2016-08-28 14:50:30,positive
Samsung Galaxy,My Samsung Galaxy is slower than expected.,2016-07-07 08:35:13,neutral
Xiaomi,Really happy with the performance of my new Xiaomi.,2016-09-13 10:40:30,negative
Samsung Galaxy,Experiencing connectivity issues with the Samsung Galaxy.,2016-07-04 17:40:56,negative
OnePlus,The OnePlus is really sleek and fast.,2016-08-04 09:21:37,negative
Xiaomi,The Xiaomi keeps crashing. Frustrated!,2016-07-20 20:10:54,neutral
Samsung Galaxy,I'm impressed with the build quality of the Samsung Galaxy.,2016-07-12 11:51:29,positive
Google Pixel,Battery life on the Google Pixel could be better.,2016-07-24 15:16:18,positive
iPhone,The iPhone keeps crashing. Frustrated!,2016-07-02 11:38:31,neutral
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-08-13 09:18:44,negative
OnePlus,Battery life on the OnePlus could be better.,2016-08-16 18:03:53,negative
Samsung Galaxy,The camera on the Samsung Galaxy is disappointing.,2016-09-25 00:19:03,negative
Xiaomi,The camera quality on the Xiaomi is amazing.,2016-08-03 19:30:53,neutral
Google Pixel,I'm impressed with the build quality of the Google Pixel.,2016-07-07 07:28:23,neutral
iPhone,The camera on the iPhone is disappointing.,2016-09-28 03:08:41,negative
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-08-01 12:45:14,neutral
Google Pixel,Really happy with the performance of my new Google Pixel.,2016-08-24 12:02:39,negative
OnePlus,Really happy with the performance of my new OnePlus.,2016-07-26 16:28:14,positive
OnePlus,Why is my OnePlus overheating?,2016-09-02 12:20:30,negative
Xiaomi,I'm impressed with the build quality of the Xiaomi.,2016-07-24 11:09:10,negative
iPhone,Having some issues with my iPhone. Anyone else?,2016-07-27 12:53:32,neutral
OnePlus,Why is my OnePlus overheating?,2016-08-14 18:51:58,negative
iPhone,I regret buying the iPhone. Not worth the money.,2016-07-30 13:56:31,neutral
iPhone,The camera on the iPhone is disappointing.,2016-09-19 08:10:48,neutral
Samsung Galaxy,I regret buying the Samsung Galaxy. Not worth the money.,2016-08-11 12:01:09,neutral
Samsung Galaxy,The Samsung Galaxy has exceeded my expectations!,2016-08-31 19:16:22,negative
OnePlus,Battery life on the OnePlus could be better.,2016-08-04 19:51:57,negative
OnePlus,My OnePlus is slower than expected.,2016-08-13 08:12:24,positive
OnePlus,The camera quality on the OnePlus is amazing.,2016-08-06 20:51:47,positive
Google Pixel,Why is my Google Pixel overheating?,2016-09-02 19:55:05,neutral
iPhone,Battery life on the iPhone is excellent.,2016-07-22 10:13:49,neutral
Xiaomi,The camera on the Xiaomi is disappointing.,2016-08-08 15:45:32,negative
Xiaomi,I'm impressed with the build quality of the Xiaomi.,2016-09-20 15:37:10,positive
Samsung Galaxy,The display on the Samsung Galaxy is so vibrant and clear.,2016-09-13 02:52:18,positive
Samsung Galaxy,My Samsung Galaxy runs all my apps smoothly.,2016-09-02 21:24:58,positive
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-08-30 16:40:55,negative
OnePlus,Why is my OnePlus overheating?,2016-07-21 04:37:59,positive
Xiaomi,The camera quality on the Xiaomi is amazing.,2016-08-23 03:06:25,negative
Google Pixel,I regret buying the Google Pixel. Not worth the money.,2016-07-15 05:56:11,neutral
Google Pixel,My Google Pixel is slower than expected.,2016-09-02 05:53:42,neutral
iPhone,Having some issues with my iPhone. Anyone else?,2016-07-08 11:58:58,negative
iPhone,The iPhone is a great value for the price.,2016-08-05 03:25:27,negative
Xiaomi,The camera quality on the Xiaomi is amazing.,2016-09-06 15:22:20,negative
Xiaomi,The display on the Xiaomi is so vibrant and clear.,2016-09-12 10:41:35,neutral
OnePlus,The camera on the OnePlus is disappointing.,2016-09-04 21:58:26,positive
Xiaomi,The camera quality on the Xiaomi is amazing.,2016-07-27 02:48:13,positive
Xiaomi,Touchscreen on my Xiaomi is unresponsive at times.,2016-09-09 17:47:15,positive
iPhone,The iPhone is really sleek and fast.,2016-07-04 17:35:48,neutral
Samsung Galaxy,The display on the Samsung Galaxy is so vibrant and clear.,2016-08-10 07:55:06,neutral
Google Pixel,The Google Pixel is really sleek and fast.,2016-07-12 22:44:18,positive
Xiaomi,Just got my new Xiaomi! Loving it so far.,2016-09-19 10:20:41,neutral
Google Pixel,I regret buying the Google Pixel. Not worth the money.,2016-09-29 14:17:38,negative
OnePlus,The OnePlus is a great value for the price.,2016-09-11 05:34:10,neutral
Xiaomi,The camera on the Xiaomi is disappointing.,2016-08-11 19:00:06,neutral
iPhone,I'm impressed with the build quality of the iPhone.,2016-08-29 12:46:55,negative
Samsung Galaxy,The Samsung Galaxy has exceeded my expectations!,2016-08-28 03:46:54,negative
iPhone,My iPhone is slower than expected.,2016-09-08 10:03:09,negative
iPhone,The camera quality on the iPhone is amazing.,2016-09-15 23:57:20,neutral
OnePlus,The OnePlus has exceeded my expectations!,2016-07-13 18:53:21,neutral
OnePlus,The OnePlus has exceeded my expectations!,2016-07-18 20:05:14,neutral
Xiaomi,I regret buying the Xiaomi. Not worth the money.,2016-07-13 18:46:32,neutral
iPhone,Experiencing connectivity issues with the iPhone.,2016-08-29 19:36:59,neutral
Samsung Galaxy,Touchscreen on my Samsung Galaxy is unresponsive at times.,2016-09-01 06:51:21,positive
Samsung Galaxy,Really happy with the performance of my new Samsung Galaxy.,2016-08-17 06:00:00,neutral
OnePlus,Really happy with the performance of my new OnePlus.,2016-07-20 06:57:44,neutral
OnePlus,Just got my new OnePlus! Loving it so far.,2016-09-09 20:00:59,neutral
iPhone,Touchscreen on my iPhone is unresponsive at times.,2016-07-04 00:21:40,negative
OnePlus,Battery life on the OnePlus is excellent.,2016-08-16 00:31:51,positive
Google Pixel,Experiencing connectivity issues with the Google Pixel.,2016-07-30 23:54:09,negative
OnePlus,The camera quality on the OnePlus is amazing.,2016-08-21 13:47:43,negative
iPhone,Really happy with the performance of my new iPhone.,2016-07-04 09:56:55,neutral
iPhone,The camera on the iPhone is disappointing.,2016-07-18 06:06:26,negative
Xiaomi,I'm impressed with the build quality of the Xiaomi.,2016-07-04 03:50:24,negative
Google Pixel,The display on the Google Pixel is so vibrant and clear.,2016-08-14 11:00:57,positive
Samsung Galaxy,Experiencing connectivity issues with the Samsung Galaxy.,2016-09-29 22:29:16,neutral
OnePlus,I regret buying the OnePlus. Not worth the money.,2016-07-31 04:42:18,positive
OnePlus,The OnePlus keeps crashing. Frustrated!,2016-09-16 16:39:19,positive
Samsung Galaxy,Just got my new Samsung Galaxy! Loving it so far.,2016-09-19 17:29:50,negative
OnePlus,Having some issues with my OnePlus. Anyone else?,2016-07-04 06:47:17,neutral
Samsung Galaxy,Experiencing connectivity issues with the Samsung Galaxy.,2016-09-13 11:43:44,positive
Xiaomi,My Xiaomi is slower than expected.,2016-07-02 23:46:05,negative
Google Pixel,The Google Pixel is a great value for the price.,2016-09-12 03:30:51,positive
Google Pixel,My Google Pixel is slower than expected.,2016-07-11 09:35:03,neutral
Samsung Galaxy,Battery life on the Samsung Galaxy is excellent.,2016-08-01 08:56:26,positive
Samsung Galaxy,My Samsung Galaxy runs all my apps smoothly.,2016-08-04 02:10:23,positive
Samsung Galaxy,Really happy with the performance of my new Samsung Galaxy.,2016-08-30 10:25:29,neutral
Xiaomi,Why is my Xiaomi overheating?,2016-09-06 20:14:11,positive
Google Pixel,Just got my new Google Pixel! Loving it so far.,2016-07-08 03:12:08,positive
OnePlus,Not too impressed with the OnePlus. Expected more.,2016-09-19 22:31:26,negative
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-09-04 10:31:13,negative
iPhone,Why is my iPhone overheating?,2016-08-06 20:41:01,negative
OnePlus,Having some issues with my OnePlus. Anyone else?,2016-09-24 13:25:35,neutral
Google Pixel,Having some issues with my Google Pixel. Anyone else?,2016-07-30 09:47:05,negative
Samsung Galaxy,Experiencing connectivity issues with the Samsung Galaxy.,2016-09-26 21:15:36,neutral
Samsung Galaxy,The Samsung Galaxy keeps crashing. Frustrated!,2016-09-20 11:00:10,negative
OnePlus,The display on the OnePlus is so vibrant and clear.,2016-08-24 23:23:41,positive
iPhone,The iPhone is really sleek and fast.,2016-09-21 23:41:22,positive
Xiaomi,Battery life on the Xiaomi is excellent.,2016-08-25 00:52:59,neutral
iPhone,Really happy with the performance of my new iPhone.,2016-08-30 00:15:28,neutral
iPhone,Really happy with the performance of my new iPhone.,2016-07-23 03:42:17,positive
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-07-25 05:54:35,neutral
OnePlus,The OnePlus has exceeded my expectations!,2016-08-31 11:41:34,positive
Xiaomi,Battery life on the Xiaomi could be better.,2016-08-27 04:00:01,negative
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-07-27 09:32:54,positive
Xiaomi,The Xiaomi is a great value for the price.,2016-07-16 15:30:28,negative
Xiaomi,The Xiaomi keeps crashing. Frustrated!,2016-09-06 16:29:12,negative
Google Pixel,Having some issues with my Google Pixel. Anyone else?,2016-08-23 06:00:31,neutral
Google Pixel,I'm impressed with the build quality of the Google Pixel.,2016-08-12 22:04:08,positive
Samsung Galaxy,The camera on the Samsung Galaxy is disappointing.,2016-08-21 16:03:10,positive
OnePlus,The OnePlus keeps crashing. Frustrated!,2016-07-03 08:08:26,negative
Google Pixel,The Google Pixel has exceeded my expectations!,2016-08-25 04:59:45,positive
Google Pixel,My Google Pixel is slower than expected.,2016-07-04 03:44:05,positive
iPhone,The iPhone keeps crashing. Frustrated!,2016-09-08 20:37:10,negative
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-07-15 08:25:47,neutral
OnePlus,My OnePlus is slower than expected.,2016-09-21 17:09:40,positive
Google Pixel,Touchscreen on my Google Pixel is unresponsive at times.,2016-09-03 15:07:00,positive
Xiaomi,The Xiaomi is really sleek and fast.,2016-07-12 20:22:13,positive
Xiaomi,My Xiaomi runs all my apps smoothly.,2016-07-24 06:46:22,negative
iPhone,Battery life on the iPhone could be better.,2016-08-02 17:03:21,positive
Google Pixel,Not too impressed with the Google Pixel. Expected more.,2016-07-21 00:42:40,positive
Google Pixel,My Google Pixel is slower than expected.,2016-07-12 06:07:45,neutral
OnePlus,The OnePlus is a great value for the price.,2016-07-22 02:14:01,positive
Samsung Galaxy,Battery life on the Samsung Galaxy could be better.,2016-08-11 20:45:48,neutral
OnePlus,The OnePlus is a great value for the price.,2016-07-06 22:47:35,neutral
Samsung Galaxy,The Samsung Galaxy keeps crashing. Frustrated!,2016-09-15 05:32:17,negative
Samsung Galaxy,My Samsung Galaxy is slower than expected.,2016-08-03 17:27:03,negative
